
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 17

****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 0
pRtnSysUser->UserID: admin
pRtnSysUser->UserName: admin
pRtnSysUser->UserInfo: admin
pRtnSysUser->Password: admin
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 1
pRtnSysUser->UserID: mon
pRtnSysUser->UserName: monitor
pRtnSysUser->UserInfo: feeeeeffffffffffffffewfsfsdvwf
pRtnSysUser->Password: mon
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->OccurDate: 20160127

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRtnWarningEvent->MonDate: 20160127

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 9

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 18
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 19

****** SysUserSpi:: RtnSysUser: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 11
pRspQrySysUserLogin->UserID: NewUserID_13
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 10
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 10
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 20
pRspQrySysUserLogin->UserID: NewUserID_2
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 11
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 11
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******

g_RspQrySysUserLoginTopic_spi_callbackNumb: 13
g_RspQrySysUserLoginTopic_spi_callbackNumb: 12
pRspQrySysUserLogin->UserID: NewUserID_16
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 12
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 12
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******

pRtnSysUser->UserID: NewUserID_0
pRtnSysUser->UserName: NewUserName_0
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 4
pRtnSysUser->UserID: NewUserID_1
pRtnSysUser->UserName: NewUserName_1
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 5
pRtnSysUser->UserID: NewUserID_2
pRtnSysUser->UserName: NewUserName_2
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 6
pRtnSysUser->UserID: NewUserID_3
pRtnSysUser->UserName: NewUserName_3
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 7
pRtnSysUser->UserID: NewUserID_4
pRtnSysUser->UserName: NewUserName_4
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8
pRtnSysUser->UserID: NewUserID_5
pRtnSysUser->UserName: NewUserName_5
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 9
pRtnSysUser->UserID: NewUserID_6
pRtnSysUser->UserName: NewUserName_6
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 10
pRtnSysUser->UserID: NewUserID_7
pRtnSysUser->UserName: NewUserName_7
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 11
pRtnSysUser->UserID: NewUserID_8
pRtnSysUser->UserName: NewUserName_8
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 12
pRtnSysUser->UserID: NewUserID_9
pRtnSysUser->UserName: NewUserName_9
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 13
pRtnSysUser->UserID: NewUserID_10
pRtnSysUser->UserName: NewUserName_10
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 14
pRtnSysUser->UserID: NewUserID_11
pRtnSysUser->UserName: NewUserName_11
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 15
g_RtnSysUser_spi_callbackNumb: 3
pRtnSysUser->UserID: admin
pRtnSysUser->UserName: admin
pRtnSysUser->UserInfo: admin
pRtnSysUser->Password: admin
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 16
pRtnSysUser->UserID: mon
pRtnSysUser->UserName: monitor
pRtnSysUser->UserInfo: feeeeeffffffffffffffewfsfsdvwf
pRtnSysUser->Password: mon
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 17
pRtnSysUser->UserID: NewUserID_0
pRtnSysUser->UserName: NewUserName_0
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 18
pRtnSysUser->UserID: NewUserID_1
pRtnSysUser->UserName: NewUserName_1
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 19
pRtnSysUser->UserID: NewUserID_2
pRtnSysUser->UserName: NewUserName_2
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 20
pRtnSysUser->UserID: NewUserID_3
pRtnSysUser->UserName: NewUserName_3
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 21
pRtnSysUser->UserID: NewUserID_4
pRtnSysUser->UserName: NewUserName_4
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 22
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N

****** SysUserSpi:: RtnSysUser: START! ******
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 24
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 24
pRtnSysUser->UserID: admin
pRtnSysUser->UserName: admin
pRtnSysUser->UserInfo: admin
pRtnSysUser->Password: admin
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 25
pRtnSysUser->UserID: mon
pRtnSysUser->UserName: monitor
pRtnSysUser->UserInfo: feeeeeffffffffffffffewfsfsdvwf
pRtnSysUser->Password: mon
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 
pRtnSysUser->EMailFlag: 0
pRtnSysUser->HomePhone: 
pRtnSysUser->HomePhoneFlag: 0
pRtnSysUser->MobilePhone: 
pRtnSysUser->MobilePhoneFlag: 0
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 26
pRtnSysUser->UserID: NewUserID_0
pRtnSysUser->UserName: NewUserName_0
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->UserName: NewUserName_12
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 27
pRtnSysUser->UserID: NewUserID_13
pRtnSysUser->UserName: NewUserName_13
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 28
pRtnSysUser->UserID: NewUserID_14
pRtnSysUser->UserName: NewUserName_14
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 29
pRtnSysUser->UserID: NewUserID_15
