
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******

****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:08:31
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:08:31
pRtnWarningEvent->EvendID: 30
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->ProcessFlag: N

****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
l: Level2
pRtnWarningEvent->EventDealDes: 
****** v8-transform-func:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:08:31
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:08:31
pRtnWarningEvent->EvendID: 29
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:08:34
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:08:34
pRtnWarningEvent->EvendID: 31
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:09:33
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:09:33
pRtnWarningEvent->EvendID: 33
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
pRtnWarningEvent->MonDate: 20160817
gEventTopic: END! ******

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:09:33
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:09:33
pRtnWarningEvent->EvendID: 32
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:09:37
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:09:37
pRtnWarningEvent->EvendID: 34
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:10:35
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:10:35
pRtnWarningEvent->EvendID: 36
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:10:35
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:10:35
pRtnWarningEvent->EvendID: 35
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:10:39
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:10:39
pRtnWarningEvent->EvendID: 37
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:11:37
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:11:37
pRtnWarningEvent->EvendID: 39
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:11:37
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:11:37
pRtnWarningEvent->EvendID: 38
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:11:41
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:11:41
pRtnWarningEvent->EvendID: 40
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ***pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:12:39
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:12:39
pRtnWarningEvent->EvendID: 42
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:12:39
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:12:39
pRtnWarningEvent->EvendID: 41
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:12:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:12:43
pRtnWarningEvent->EvendID: 43
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:13:41
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:13:41
pRtnWarningEvent->EvendID: 45
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:13:41
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:13:41
pRtnWarningEvent->EvendID: 44
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:13:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:13:45
pRtnWarningEvent->EvendID: 46
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:14:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:14:43
pRtnWarningEvent->EvendID: 48
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:14:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:14:43
pRtnWarningEvent->EvendID: 47
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:14:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:14:47
pRtnWarningEvent->EvendID: 49
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:15:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:15:45
pRtnWarningEvent->EvendID: 51
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:15:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:15:45
pRtnWarningEvent->EvendID: 50
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:15:49
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:15:49
pRtnWarningEvent->EvendID: 52
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:16:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:16:47
pRtnWarningEvent->EvendID: 54
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
